civilian_casualties,ward,year
0,9,2014
0,27,2016
0,17,2012
0,7,2017
0,14,2016
0,6,2016
0,39,2015
0,5,2012
0,2,2014
0,12,2015
0,19,2016
0,19,2017
1,37,2017
0,24,2012
0,42,2012
1,36,2015
0,20,2015
0,12,2014
1,32,2015
0,11,2015
0,8,2012
1,19,2016
0,30,2013
0,6,2012
0,23,2014
0,15,2016
0,9,2017
0,20,2012
0,37,2012
0,35,2012
0,2,2012
1,30,2015
0,30,2015
4,43,2017
0,5,2017
0,7,2014
0,20,2017
0,34,2013
0,27,2015
0,2,2015
0,7,2015
0,24,2017
0,22,2012
0,35,2012
0,31,2012
0,28,2014
0,20,2016
0,4,2016
1,26,2013
0,23,2012
0,30,2012
0,44,2013
0,3,2017
0,43,2016
0,4,2015
0,28,2014
0,35,2012
0,28,2015
0,42,2015
0,37,2015
0,41,2015
0,15,2013
0,33,2013
0,6,2017
1,9,2015
0,43,2014
0,23,2015
0,23,2015
0,8,2012
0,5,2015
0,18,2016
2,6,2016
0,38,2016
0,38,2016
0,19,2015
2,9,2015
0,15,2012
0,28,2015
0,19,2015
0,10,2015
0,18,2015
0,41,2016
0,14,2016
0,20,2016
0,22,2012
0,36,2012
0,37,2015
0,24,2016
0,11,2016
0,37,2013
1,29,2015
0,5,2015
2,4,2015
0,41,2013
0,43,2014
0,39,2014
6,43,2015
0,20,2015
1,11,2012
0,6,2013
0,32,2014
0,2,2015
0,14,2015
0,44,2013
0,11,2016
0,19,2016
6,6,2015
0,30,2015
0,19,2012
0,14,2016
0,25,2016
6,14,2015
0,6,2012
0,38,2013
0,2,2015
0,2,2016
0,3,2012
0,4,2013
0,27,2016
0,6,2016
0,18,2016
0,27,2016
0,28,2016
0,11,2012
0,26,2017
0,15,2016
0,27,2016
0,20,2013
0,37,2013
0,37,2016
0,27,2012
0,33,2012
0,20,2015
0,7,2015
0,14,2014
0,38,2015
0,7,2017
0,4,2013
0,25,2013
0,24,2012
0,23,2012
0,35,2012
0,23,2016
0,7,2014
0,14,2012
0,44,2012
2,38,2017
0,37,2017
0,3,2015
0,8,2015
0,41,2013
0,7,2012
0,10,2015
0,6,2015
0,38,2012
0,5,2012
0,10,2016
0,19,2015
0,34,2013
0,27,2017
1,12,2017
0,28,2014
0,22,2015
0,28,2015
0,22,2016
0,38,2012
0,2,2017
0,38,2016
0,20,2012
0,24,2016
0,26,2014
0,29,2014
0,28,2014
0,40,2014
0,20,2016
0,14,2016
0,6,2016
1,33,2012
0,19,2015
0,23,2013
0,39,2015
0,36,2014
0,34,2016
0,20,2014
0,26,2015
0,20,2016
0,8,2014
0,18,2014
0,27,2016
0,27,2015
0,40,2015
0,22,2015
0,17,2015
0,34,2016
0,21,2014
1,8,2013
0,36,2012
0,34,2017
0,34,2016
0,9,2014
1,32,2015
0,19,2015
0,37,2015
0,20,2016
0,28,2014
0,29,2014
0,17,2013
0,37,2017
0,29,2012
0,19,2016
0,36,2016
0,14,2016
0,12,2013
0,7,2013
0,1,2015
0,15,2017
0,27,2016
0,1,2012
0,34,2012
2,14,2016
0,2,2016
1,20,2013
0,20,2015
0,20,2016
0,44,2012
0,34,2012
2,18,2013
0,21,2015
0,8,2015
0,38,2015
0,5,2014
0,40,2017
0,13,2015
0,12,2016
0,27,2014
0,23,2017
0,35,2014
0,27,2014
0,37,2015
0,41,2015
0,26,2013
1,38,2013
0,23,2012
0,16,2017
0,15,2015
1,25,2012
0,24,2013
0,25,2013
0,26,2012
1,25,2012
0,41,2017
0,27,2012
0,27,2012
0,44,2013
1,10,2016
0,43,2014
1,23,2013
0,24,2016
0,15,2013
0,37,2014
0,35,2012
2,28,2014
1,25,2016
1,31,2013
0,16,2012
0,15,2015
0,37,2015
0,33,2013
0,36,2013
0,24,2012
0,14,2014
0,7,2014
0,27,2014
3,4,2016
0,15,2017
0,27,2017
0,16,2014
0,16,2012
0,10,2012
0,7,2013
1,9,2015
0,16,2015
0,7,2015
0,19,2012
0,10,2012
0,28,2014
0,41,2013
0,23,2016
0,20,2014
0,27,2017
0,15,2017
0,20,2016
1,20,2016
0,32,2016
0,8,2012
1,28,2015
1,5,2014
0,14,2015
0,11,2017
1,6,2013
0,32,2012
0,43,2012
1,7,2017
0,1,2016
0,7,2015
0,10,2013
0,26,2012
0,0,2017
0,8,2016
0,36,2015
0,28,2014
1,6,2013
0,29,2016
0,26,2016
0,23,2017
0,30,2012
0,19,2014
0,8,2013
1,10,2013
0,14,2014
0,20,2014
0,32,2012
0,2,2012
0,12,2017
1,20,2016
0,40,2013
0,32,2014
0,37,2014
0,36,2012
0,23,2013
0,10,2013
1,13,2016
0,42,2012
0,2,2012
0,12,2013
0,35,2014
0,18,2016
0,28,2014
1,14,2015
0,12,2013
0,7,2015
0,1,2015
0,33,2015
1,23,2016
0,11,2014
0,19,2013
0,10,2012
0,8,2016
0,27,2017
0,37,2015
0,37,2015
0,27,2015
0,7,2012
1,31,2012
0,2,2013
0,35,2016
0,7,2016
0,23,2016
0,20,2012
0,38,2017
0,19,2017
0,15,2015
0,10,2015
0,35,2015
0,9,2012
0,8,2012
0,6,2014
0,20,2013
0,1,2016
0,10,2016
0,13,2012
0,28,2017
1,17,2013
0,3,2015
1,29,2015
0,37,2016
0,17,2016
0,6,2017
0,31,2017
0,30,2012
0,6,2013
0,6,2015
0,6,2012
0,27,2015
0,38,2014
1,28,2013
0,20,2013
0,27,2015
0,42,2012
0,13,2012
0,42,2015
0,29,2015
0,20,2015
0,27,2017
0,29,2013
0,18,2017
0,27,2017
1,43,2015
0,7,2016
0,31,2015
0,10,2012
1,37,2016
0,25,2012
0,34,2013
0,3,2013
0,40,2015
0,32,2016
0,8,2012
0,5,2012
0,44,2013
0,23,2012
0,25,2012
0,12,2014
0,5,2015
0,43,2013
0,44,2012
0,17,2012
0,37,2015
0,43,2016
0,17,2016
0,41,2014
0,32,2012
1,18,2013
0,1,2013
0,26,2013
0,6,2017
0,8,2015
0,28,2016
0,14,2016
0,37,2012
0,13,2016
0,4,2013
0,18,2015
1,8,2015
0,8,2013
0,12,2013
0,7,2013
0,7,2012
1,27,2012
0,14,2016
0,38,2016
0,36,2016
1,4,2015
0,20,2015
0,11,2014
0,8,2015
0,35,2013
0,4,2014
0,23,2013
0,40,2016
0,37,2016
0,29,2014
0,11,2017
0,5,2015
0,30,2015
0,15,2013
0,22,2013
0,33,2013
0,21,2016
1,6,2016
0,20,2016
0,17,2012
0,42,2012
0,8,2014
0,25,2013
0,38,2016
0,9,2015
0,28,2012
0,38,2012
0,15,2017
0,42,2017
0,9,2013
0,13,2015
0,2,2012
0,12,2013
0,17,2013
0,7,2013
0,6,2013
1,32,2016
2,11,2015
1,20,2012
0,6,2013
0,15,2013
0,17,2015
0,3,2016
0,12,2012
1,20,2016
1,11,2016
0,17,2016
0,8,2014
0,19,2012
0,24,2015
0,35,2015
0,37,2015
0,22,2015
1,20,2015
0,11,2015
1,2,2012
0,22,2012
0,27,2013
1,5,2014
0,8,2012
0,23,2017
0,6,2017
0,13,2015
0,9,2013
0,7,2012
0,1,2012
0,20,2015
0,12,2014
0,35,2015
0,14,2015
0,44,2015
0,35,2016
0,17,2013
0,30,2013
0,35,2012
0,8,2013
1,10,2013
0,26,2017
0,2,2013
0,28,2017
0,43,2012
1,33,2012
1,33,2016
0,33,2012
1,18,2017
0,11,2013
0,44,2013
0,27,2016
0,16,2016
1,10,2015
0,1,2016
0,43,2012
0,7,2012
0,42,2014
0,26,2013
0,25,2013
0,21,2013
0,22,2013
0,31,2014
0,8,2015
0,20,2015
0,10,2015
0,40,2012
0,27,2015
0,14,2017
0,25,2012
0,4,2012
0,37,2012
0,17,2013
0,12,2013
0,44,2016
0,2,2016
0,30,2014
0,6,2016
0,7,2016
0,28,2017
0,14,2015
0,42,2012
0,11,2017
0,11,2017
0,29,2015
0,28,2016
0,33,2014
0,2,2016
0,38,2014
0,31,2015
0,11,2015
0,27,2012
0,19,2013
0,4,2016
0,32,2012
0,14,2012
0,20,2016
0,17,2016
0,34,2013
0,20,2017
0,40,2016
0,22,2017
0,39,2013
0,28,2015
0,32,2014
2,3,2015
0,12,2013
0,27,2013
0,36,2013
0,7,2015
0,34,2013
0,30,2017
0,21,2017
0,10,2012
0,28,2012
1,8,2012
0,11,2012
0,32,2012
0,18,2012
0,37,2016
0,36,2015
0,36,2013
0,34,2013
0,3,2015
0,26,2014
1,42,2014
0,10,2015
0,5,2012
0,14,2012
0,24,2013
0,36,2013
0,37,2013
0,11,2016
0,32,2016
0,2,2016
0,37,2012
3,9,2012
0,34,2012
1,24,2012
1,41,2016
0,24,2016
0,3,2015
0,43,2017
1,32,2013
0,1,2012
0,7,2012
0,34,2014
0,21,2013
0,4,2013
0,18,2013
0,3,2016
0,37,2017
0,36,2017
0,4,2015
0,13,2016
0,18,2012
0,30,2016
0,8,2016
0,23,2013
0,38,2013
0,6,2012
0,28,2015
0,7,2015
0,10,2017
0,35,2017
0,12,2012
1,38,2012
0,34,2013
0,3,2013
1,44,2016
0,42,2012
0,27,2015
0,28,2016
0,27,2013
0,23,2016
0,24,2014
0,10,2016
0,19,2016
0,32,2011
0,15,2017
0,28,2012
0,15,2011
0,26,2017
0,27,2017
0,2,2015
0,21,2014
0,15,2015
0,30,2014
1,11,2014
0,8,2015
0,27,2016
0,11,2016
0,8,2014
0,19,2013
0,34,2011
0,27,2011
0,42,2011
0,11,2012
0,11,2016
0,11,2015
1,35,2013
0,28,2016
0,31,2014
0,32,2015
0,37,2013
1,11,2015
0,7,2015
0,20,2013
0,8,2016
1,5,2014
0,29,2015
0,22,2016
0,7,2015
0,20,2016
0,16,2012
0,10,2011
0,13,2011
0,20,2011
1,19,2015
0,6,2015
0,3,2013
0,5,2016
0,6,2012
0,37,2011
0,6,2011
0,39,2011
0,43,2011
0,14,2011
0,18,2011
0,29,2016
0,10,2013
0,12,2014
0,20,2011
0,23,2011
0,8,2011
0,4,2014
0,28,2015
0,20,2015
0,1,2011
0,30,2011
0,23,2011
1,14,2015
4,9,2012
0,20,2012
0,8,2012
0,28,2012
0,18,2016
0,14,2016
0,27,2014
0,22,2014
0,8,2011
0,27,2011
0,11,2011
0,9,2011
0,36,2011
0,28,2015
1,41,2012
0,23,2012
0,20,2011
0,8,2017
0,10,2011
0,20,2012
0,43,2014
0,15,2015
0,27,2011
0,30,2011
1,10,2014
0,4,2011
0,12,2011
0,14,2011
0,43,2011
0,4,2011
0,14,2015
0,7,2012
0,2,2014
0,11,2011
0,43,2011
2,23,2014
0,27,2012
0,1,2012
0,10,2017
0,20,2016
0,1,2016
0,18,2015
0,42,2011
0,33,2011
0,19,2016
0,22,2016
0,15,2015
0,26,2016
0,27,2014
0,30,2011
2,11,2014
0,29,2014
0,41,2011
0,5,2011
0,29,2011
1,7,2012
2,14,2012
0,10,2017
1,31,2014
0,38,2014
0,26,2014
0,14,2014
0,30,2011
0,20,2012
0,8,2012
0,11,2011
7,24,2015
0,24,2017
0,20,2017
0,34,2017
0,27,2016
0,18,2017
0,28,2016
0,16,2017
1,4,2017
0,28,2015
0,38,2016
0,34,2016
0,11,2017
0,19,2015
0,5,2014
0,35,2017
0,32,2014
0,8,2016
0,28,2017
1,18,2014
0,4,2017
0,14,2015
0,7,2016
0,27,2016
0,36,2016
0,27,2014
0,14,2016
0,27,2011
1,28,2012
0,26,2016
0,33,2011
0,20,2011
0,26,2011
0,32,2016
0,9,2016
0,14,2013
1,28,2016
0,13,2017
0,18,2016
0,27,2014
0,27,2014
1,27,2016
2,8,2014
0,42,2014
0,26,2017
0,8,2015
0,1,2016
0,34,2016
0,7,2014
0,2,2015
0,13,2013
0,27,2014
0,8,2014
0,12,2017
0,37,2013
0,38,2014
0,33,2011
0,38,2014
0,8,2015
0,20,2012
3,21,2012
0,6,2015
0,7,2011
0,30,2016
1,20,2011
0,43,2011
0,21,2011
0,19,2011
0,15,2011
0,17,2011
0,21,2012
2,8,2012
0,39,2014
3,11,2014
0,39,2014
0,20,2011
0,14,2011
0,8,2011
0,34,2011
0,14,2012
1,17,2012
2,7,2016
2,7,2012
0,10,2012
0,38,2014
0,2,2014
0,8,2011
0,20,2016
1,15,2015
0,9,2016
0,11,2011
1,6,2011
0,34,2011
1,38,2014
1,14,2012
0,30,2014
0,38,2011
0,5,2011
0,23,2014
0,37,2015
0,1,2012
0,37,2012
0,21,2011
0,5,2011
0,15,2011
0,10,2011
1,43,2011
0,31,2011
0,38,2011
0,20,2011
0,12,2014
0,1,2015
0,13,2011
0,29,2011
0,19,2014
0,31,2014
0,17,2012
0,34,2012
0,10,2012
0,25,2012
0,43,2017
0,23,2011
0,11,2011
0,14,2016
0,7,2016
0,38,2016
0,43,2012
0,7,2012
0,22,2017
0,20,2011
0,11,2011
1,7,2014
0,5,2014
0,6,2014
0,42,2014
0,1,2014
0,38,2016
0,38,2016
0,5,2014
0,6,2014
0,21,2012
0,44,2012
0,35,2012
0,12,2011
0,15,2015
0,28,2014
0,27,2016
0,25,2017
0,26,2016
0,36,2015
0,37,2015
0,37,2017
0,18,2017
0,40,2017
0,20,2017
0,28,2017
1,10,2017
0,19,2017
0,32,2017
1,27,2016
0,14,2015
0,22,2015
0,27,2013
1,35,2013
0,11,2014
0,35,2013
0,35,2013
0,32,2014
0,11,2013
1,8,2016
0,27,2017
0,28,2017
0,35,2017
0,25,2017
0,40,2014
0,22,2015
0,4,2015
0,21,2011
0,27,2011
0,6,2011
0,27,2011
0,41,2011
0,7,2017
0,7,2013
0,38,2014
0,21,2017
0,11,2017
0,28,2011
0,9,2011
0,29,2011
0,44,2015
0,5,2012
0,12,2011
0,30,2016
0,11,2013
0,43,2013
0,36,2011
0,22,2011
0,36,2011
0,39,2011
2,10,2011
0,22,2011
0,23,2015
0,27,2014
0,17,2015
0,6,2014
1,18,2011
0,20,2011
0,20,2011
0,19,2011
0,27,2011
0,27,2011
1,20,2015
0,20,2015
0,18,2015
0,30,2015
0,37,2013
0,4,2011
0,2,2011
0,40,2011
0,1,2017
2,27,2013
0,28,2016
1,11,2015
0,43,2017
0,42,2014
0,15,2011
0,38,2011
0,27,2011
0,20,2014
0,27,2013
0,11,2016
0,13,2014
0,42,2016
0,13,2014
0,43,2016
0,35,2013
0,28,2013
0,26,2013
0,6,2015
0,20,2017
0,20,2017
0,27,2016
0,31,2015
0,3,2016
0,15,2011
0,6,2011
3,9,2014
0,7,2014
1,12,2016
0,44,2015
0,20,2011
0,28,2011
0,37,2013
0,13,2017
0,9,2013
0,20,2015
0,28,2016
0,27,2017
0,20,2014
0,28,2017
0,40,2017
0,1,2011
0,21,2011
0,31,2011
0,17,2013
0,37,2013
0,11,2014
0,26,2015
0,20,2017
0,43,2016
1,11,2014
0,26,2015
0,44,2014
0,1,2017
0,20,2017
0,7,2011
0,11,2011
0,27,2016
0,36,2015
0,30,2015
0,7,2017
0,14,2016
0,6,2011
0,37,2011
0,31,2011
0,38,2011
0,44,2014
0,29,2014
0,11,2015
0,32,2017
0,28,2013
0,7,2016
0,7,2016
0,22,2017
0,14,2016
0,28,2016
0,28,2017
0,35,2017
0,43,2017
0,27,2017
0,9,2017
0,12,2013
0,8,2013
0,21,2014
0,7,2014
0,28,2014
0,12,2014
0,11,2014
1,9,2013
1,31,2014
1,3,2017
0,32,2011
0,30,2011
0,38,2011
0,18,2013
0,28,2013
0,28,2013
0,28,2013
2,40,2013
0,17,2011
0,17,2011
2,38,2017
0,30,2015
0,25,2015
0,41,2014
0,4,2014
0,44,2013
0,24,2015
0,9,2011
0,20,2011
1,9,2011
0,28,2011
1,26,2011
0,33,2011
0,18,2011
0,34,2011
0,40,2011
0,4,2011
0,32,2013
0,16,2013
0,20,2013
0,25,2016
0,27,2013
0,27,2013
0,20,2013
0,40,2013
0,16,2011
0,16,2015
4,41,2011
0,23,2013
0,27,2013
0,35,2011
0,24,2011
0,27,2011
0,15,2016
0,30,2011
0,21,2011
0,29,2017
0,18,2017
0,35,2013
0,18,2013
0,22,2011
0,6,2011
0,27,2011
0,14,2015
0,28,2014
0,18,2014
0,17,2014
0,8,2017
0,18,2013
2,9,2011
0,32,2011
0,27,2013
2,12,2013
0,14,2013
0,31,2011
4,12,2014
0,18,2014
0,13,2016
0,27,2016
0,27,2016
0,12,2011
0,27,2011
0,1,2011
1,37,2013
0,42,2011
0,15,2011
0,14,2015
0,5,2013
0,1,2013
0,13,2017
0,6,2017
1,41,2017
0,41,2017
0,37,2011
0,28,2011
0,19,2011
0,27,2011
0,17,2014
0,17,2014
0,8,2011
0,30,2011
0,41,2014
0,41,2017
0,42,2017
1,4,2013
0,7,2013
0,3,2014
0,28,2016
0,27,2016
0,43,2011
0,19,2011
0,28,2011
0,19,2011
0,6,2011
0,33,2014
0,27,2014
4,37,2015
0,4,2015
1,6,2013
0,20,2011
0,4,2011
0,27,2011
0,44,2015
0,20,2014
0,18,2011
0,8,2011
0,28,2011
0,27,2011
1,36,2011
0,2,2011
0,6,2016
0,22,2016
0,1,2011
0,14,2011
0,8,2011
0,4,2011
0,27,2011
0,42,2017
0,37,2013
0,37,2016
0,7,2014
0,9,2011
0,39,2011
0,35,2011
0,19,2013
0,7,2013
0,42,2014
0,44,2014
0,38,2011
0,29,2011
0,42,2015
0,26,2016
0,25,2017
0,9,2011
0,23,2011
0,23,2016
1,4,2014
0,16,2014
0,16,2016
0,15,2015
0,42,2015
1,10,2015
0,32,2011
0,9,2011
0,23,2011
0,9,2011
0,29,2011
0,8,2011
0,20,2011
0,43,2016
0,6,2016
0,36,2014
0,23,2013
1,37,2011
0,24,2011
0,27,2011
0,5,2011
0,31,2011
0,26,2011
0,6,2011
0,27,2011
0,7,2011
0,30,2014
0,31,2011
0,40,2011
0,13,2011
0,7,2011
0,13,2011
0,41,2011
0,6,2011
0,36,2011
0,28,2011
0,18,2011
0,27,2011
0,2,2011
0,7,2011
0,1,2016
0,21,2016
0,9,2014
0,13,2014
0,2,2014
0,13,2011
0,43,2011
0,2,2011
0,20,2011
0,17,2011
0,3,2015
0,41,2016
0,12,2013
0,5,2013
0,41,2017
1,2,2017
0,18,2011
0,5,2011
0,5,2011
0,43,2011
4,43,2014
2,13,2011
0,13,2011
0,29,2011
0,37,2011
0,26,2014
0,1,2014
0,12,2014
0,13,2011
0,28,2011
0,27,2011
0,15,2011
1,14,2014
0,27,2011
0,7,2011
0,2,2011
0,8,2011
1,12,2013
0,21,2016
0,17,2016
0,33,2016
1,2,2011
1,19,2016
0,8,2016
0,28,2017
0,4,2011
0,30,2011
0,16,2011
0,6,2011
0,21,2011
0,2,2016
0,17,2011
0,31,2011
0,44,2014
0,29,2014
0,34,2016
0,30,2013
0,26,2016
0,26,2015
0,15,2014
0,20,2011
1,15,2013
0,44,2014
0,23,2014
0,16,2015
1,1,2014
0,15,2017
0,21,2011
0,9,2014
0,13,2011
0,16,2011
0,19,2013
0,7,2013
0,10,2013
0,20,2016
0,24,2015
0,42,2013
0,10,2013
0,0,2011
0,28,2013
3,11,2014
0,19,2016
0,17,2013
0,27,2011
0,36,2011
0,41,2011
0,9,2011
0,23,2011
0,15,2011
0,18,2011
0,20,2011
0,7,2011
0,38,2011
0,10,2011
2,29,2011
0,14,2016
0,20,2014
0,41,2014
0,7,2011
0,19,2011
0,28,2011
0,20,2011
0,10,2011
0,7,2011
0,34,2011
0,21,2011
0,36,2011
0,20,2013
0,19,2015
0,4,2014
0,33,2011
1,8,2011
0,7,2011
0,43,2016
0,18,2016
0,31,2011
0,25,2011
0,5,2011
0,16,2014
0,40,2017
0,6,2017
0,27,2014
0,26,2014
0,21,2011
0,7,2011
0,40,2011
0,28,2011
0,4,2013
2,15,2014
0,21,2014
0,20,2011
0,20,2011
0,9,2011
0,5,2011
0,7,2011
0,8,2011
0,12,2011
0,11,2014
1,8,2016
0,2,2011
0,38,2011
0,5,2011
0,8,2011
0,21,2011
0,7,2011
1,9,2011
0,24,2015
0,30,2011
0,25,2011
1,12,2011
0,28,2011
0,20,2011
0,13,2011
0,8,2011
1,43,2016
0,19,2016
0,41,2011
0,40,2011
0,27,2011
0,9,2011
0,20,2011
0,19,2011
0,4,2011
0,36,2011
0,20,2011
0,3,2011
0,5,2011
0,4,2011
0,11,2011
0,28,2011
0,8,2011
0,11,2011
0,26,2011
0,20,2011
0,8,2011
0,33,2011
0,15,2011
0,23,2016
0,7,2011
0,39,2011
0,19,2011
0,21,2013
0,16,2011
0,25,2017
1,13,2014
1,26,2012
0,27,2012
0,27,2011
0,28,2011
0,28,2011
0,40,2011
0,27,2011
1,14,2013
0,3,2016
0,44,2011
0,30,2011
0,1,2011
0,3,2011
0,28,2011
2,6,2011
0,32,2011
1,33,2011
0,13,2011
0,20,2015
0,38,2013
0,37,2013
0,38,2014
0,20,2011
0,1,2011
0,6,2016
0,31,2016
0,35,2016
0,7,2013
0,17,2011
0,6,2011
0,19,2011
0,33,2011
0,5,2011
0,8,2011
0,11,2011
0,2,2011
0,11,2011
2,7,2015
0,4,2013
0,26,2013
0,7,2015
0,37,2015
0,21,2016
0,34,2011
2,3,2014
0,2,2014
0,33,2011
2,20,2015
0,20,2013
0,20,2011
0,25,2011
0,31,2011
0,4,2011
0,20,2011
0,29,2011
0,41,2011
0,26,2011
0,38,2011
0,20,2011
1,43,2011
0,19,2011
0,36,2011
1,12,2011
0,11,2012
0,27,2012
0,4,2012
0,39,2012
0,25,2013
0,33,2012
0,39,2012
0,25,2012
0,35,2012
0,12,2012
0,17,2016
0,13,2015
0,38,2015
0,8,2013
0,21,2014
1,10,2014
0,37,2012
0,27,2012
0,19,2012
0,7,2012
0,27,2012
0,10,2012
0,31,2012
0,27,2012
0,40,2014
3,43,2017
0,26,2013
0,32,2012
0,8,2011
0,7,2011
0,20,2011
0,21,2011
0,28,2011
0,5,2011
0,15,2011
0,40,2011
0,27,2011
0,6,2011
0,5,2011
0,27,2011
0,3,2012
0,10,2012
0,44,2012
0,18,2012
0,39,2012
0,32,2012
0,27,2011
0,11,2011
0,27,2011
1,12,2011
0,20,2011
0,16,2015
0,25,2016
0,26,2016
0,15,2013
0,27,2012
0,38,2012
0,19,2012
0,9,2012
0,3,2014
0,29,2014
0,23,2013
0,14,2012
0,31,2012
0,31,2012
0,11,2015
0,11,2012
0,30,2012
0,41,2012
0,18,2012
0,17,2012
0,6,2013
0,34,2013
0,40,2014
0,14,2012
1,32,2012
0,35,2013
1,42,2013
0,8,2014
0,4,2014
0,6,2014
0,41,2012
0,34,2012
0,15,2012
1,3,2012
0,30,2014
0,5,2012
0,6,2012
0,43,2017
0,26,2014
0,25,2012
0,20,2012
0,9,2012
0,42,2015
0,27,2012
0,8,2012
0,10,2012
0,20,2012
0,7,2012
0,27,2012
0,28,2012
0,14,2013
0,25,2012
0,42,2012
0,17,2012
0,15,2012
0,37,2012
0,11,2012
0,20,2012
0,27,2012
0,37,2016
0,1,2016
1,41,2015
0,15,2012
1,35,2012
0,41,2012
0,5,2012
0,9,2012
1,30,2017
0,43,2012
0,11,2012
0,2,2012
0,27,2012
0,5,2015
0,1,2015
0,33,2013
0,5,2011
0,20,2011
0,13,2011
0,20,2011
0,26,2011
0,2,2011
5,5,2013
0,19,2013
0,30,2012
0,27,2012
1,40,2012
0,6,2011
0,6,2011
0,27,2011
0,7,2011
0,33,2011
0,5,2011
0,27,2011
0,24,2016
0,25,2015
0,23,2015
0,20,2012
0,6,2012
0,35,2016
0,11,2014
0,39,2016
0,16,2012
0,26,2012
0,20,2012
0,20,2013
0,37,2012
0,26,2013
0,36,2012
0,16,2015
0,1,2015
0,16,2014
1,26,2015
0,12,2011
0,27,2017
0,4,2014
1,6,2014
0,20,2013
0,8,2013
0,6,2016
1,36,2016
0,12,2013
0,5,2016
0,8,2014
0,42,2012
0,25,2017
0,5,2014
0,21,2012
0,15,2012
0,20,2016
0,28,2016
0,38,2016
0,8,2015
0,42,2012
0,5,2013
0,2,2015
0,41,2015
0,19,2016
0,22,2016
0,5,2013
0,28,2017
0,4,2013
0,27,2013
0,28,2016
0,1,2015
0,27,2016
0,32,2012
0,39,2016
2,7,2015
0,20,2016
0,43,2012
0,17,2012
0,7,2012
0,18,2012
0,5,2017
0,20,2016
0,20,2016
0,21,2016
0,8,2016
0,10,2017
1,33,2017
0,1,2012
1,40,2012
0,34,2012
0,31,2012
0,10,2012
0,20,2012
1,7,2013
0,8,2013
0,18,2013
0,25,2013
0,10,2014
0,2,2017
3,26,2016
0,41,2016
0,11,2013
0,44,2013
0,27,2013
0,19,2013
4,14,2016
0,11,2016
0,35,2012
0,30,2013
0,2,2013
0,19,2012
0,0,2012
0,18,2012
0,2,2015
0,5,2014
0,11,2016
0,1,2016
0,37,2016
0,22,2016
0,35,2012
0,10,2012
0,27,2012
0,7,2012
0,3,2016
0,31,2016
0,11,2013
0,36,2015
0,18,2012
0,30,2012
3,33,2012
0,2,2014
0,10,2014
1,12,2013
0,8,2013
0,9,2012
0,33,2012
0,2,2012
0,20,2012
0,22,2015
0,12,2017
0,41,2013
1,29,2013
0,24,2012
0,25,2012
0,18,2015
0,28,2015
0,5,2017
0,38,2015
0,10,2017
0,15,2015
0,26,2015
0,22,2012
0,22,2012
0,5,2012
0,1,2012
0,34,2012
0,4,2012
0,6,2012
0,22,2012
0,28,2015
0,33,2016
0,28,2013
0,5,2016
1,17,2016
0,27,2012
0,28,2015
0,27,2012
0,27,2016
0,30,2014
0,1,2014
0,14,2013
0,28,2016
1,20,2016
0,27,2016
0,5,2012
0,23,2012
0,11,2015
0,7,2015
0,16,2013
0,8,2013
0,35,2012
0,28,2012
1,7,2014
0,1,2016
0,36,2012
0,2,2012
0,14,2012
3,38,2013
0,22,2014
0,27,2012
0,27,2014
0,20,2012
0,8,2017
0,6,2012
0,7,2016
0,29,2015
1,27,2015
0,15,2013
0,28,2012
0,27,2012
0,2,2017
0,27,2012
0,4,2013
0,3,2015
0,13,2015
0,24,2013
1,9,2014
0,44,2012
0,25,2013
0,20,2012
0,20,2017
0,20,2012
0,15,2014
0,25,2017
0,22,2012
0,34,2012
0,19,2012
0,22,2013
0,8,2014
0,34,2013
1,18,2012
2,34,2012
1,35,2012
0,11,2012
0,27,2012
0,30,2012
0,37,2013
1,4,2013
0,1,2016
0,20,2012
0,2,2012
0,5,2015
0,31,2014
0,11,2012
0,28,2012
0,38,2013
0,9,2013
0,26,2013
0,6,2013
0,37,2013
0,6,2013
0,11,2012
0,6,2012
1,38,2012
0,9,2016
0,5,2014
1,11,2014
0,27,2014
0,17,2017
0,14,2015
0,26,2012
0,19,2013
0,15,2015
0,27,2016
0,38,2012
0,28,2012
0,17,2012
0,14,2016
2,4,2015
0,39,2015
0,20,2014
0,43,2012
0,30,2016
0,43,2012
0,4,2013
0,8,2013
0,42,2015
0,5,2013
0,5,2013
0,2,2014
0,20,2012
0,7,2014
0,39,2017
0,8,2016
0,25,2016
0,12,2016
0,14,2015
0,38,2012
0,42,2012
0,10,2012
0,13,2012
1,4,2012
0,27,2012
0,19,2012
0,27,2012
0,28,2012
1,13,2012
0,30,2012
0,1,2012
0,9,2016
0,36,2014
0,43,2013
0,1,2016
0,37,2017
0,13,2012
0,20,2016
0,24,2016
0,10,2016
2,12,2015
0,18,2014
0,27,2013
0,20,2013
0,27,2012
0,11,2015
0,33,2017
0,37,2015
0,2,2012
0,41,2012
1,11,2014
0,23,2014
0,8,2016
0,6,2012
0,2,2012
0,41,2016
0,35,2015
0,23,2014
0,23,2012
1,26,2015
0,21,2017
0,33,2012
0,27,2012
0,21,2015
0,10,2013
0,6,2017
0,23,2016
0,28,2012
0,28,2012
0,2,2017
0,33,2015
0,21,2013
0,10,2016
0,11,2015
0,35,2015
0,43,2014
0,21,2014
0,13,2014
0,8,2012
0,34,2012
0,37,2015
0,28,2012
0,27,2016
0,24,2013
